"","image2","unique_pair","image1","image_path","target_id","distractor_id","text1","text2","full_phrase_language","full_phrase","trial_type_id","dataset_id","vanilla_trial"
"399","diaper.jpg","1117_1150","ball.jpg","garrison_bergelson_2020",1117,1150,"ball","diaper","eng","Can you find the",4154,34,1
"400","diaper6.jpg","1259_1260","ball54.jpg","garrison_bergelson_2020",1259,1260,"ball","diaper","eng","Can you find the",4155,34,1
"401","flower8.jpg","1467_1468","ball64.jpg","garrison_bergelson_2020",1468,1467,"ball","flower","eng","Look at the",4156,34,1
"402","hat.jpg","1117_1162","ball.jpg","garrison_bergelson_2020",1117,1162,"ball","hat","eng","Can you find the",4158,34,1
"403","hat5.jpg","1167_1168","ball51.jpg","garrison_bergelson_2020",1168,1167,"ball","hat","eng","Can you find the",4159,34,1
"404","highchair.jpg","1117_1118","ball.jpg","garrison_bergelson_2020",1117,1118,"ball","highchair","eng","Can you find the",4160,34,1
"405","highchair3.jpg","1173_1174","ball52.jpg","garrison_bergelson_2020",1173,1174,"ball","highchair","eng","Can you find the",4161,34,1
"406","highchair2.jpg","1121_1122","ball50.jpg","garrison_bergelson_2020",1122,1121,"ball","highchair","eng","Look at the",4162,34,1
"407","phone8.jpg","1321_1346","ball2.jpg","garrison_bergelson_2020",1321,1346,"ball","phone","eng","Can you find the",4164,34,1
"408","phone17.jpg","1421_1422","ball63.jpg","garrison_bergelson_2020",1421,1422,"ball","phone","eng","Can you find the",4165,34,1
"409","phone14.jpg","1271_1272","ball58.jpg","garrison_bergelson_2020",1272,1271,"ball","phone","eng","Can you find the",4166,34,1
"410","remote.jpg","1117_1234","ball.jpg","garrison_bergelson_2020",1117,1234,"ball","remote","eng","Can you find the",4168,34,1
"411","remote2.jpg","1375_1376","ball60.jpg","garrison_bergelson_2020",1376,1375,"ball","remote","eng","Can you find the",4169,34,1
"412","shoe.jpg","1117_1120","ball.jpg","garrison_bergelson_2020",1117,1120,"ball","shoes","eng","Can you find the",4170,34,1
"413","shoe20.jpg","1491_1492","ball70.jpg","garrison_bergelson_2020",1491,1492,"ball","shoes","eng","Can you find the",4171,34,1
"414","shoes2.jpg","1117_1306","ball.jpg","garrison_bergelson_2020",1117,1306,"ball","shoes","eng","Can you find the",4172,34,1
"415","shoes6.jpg","1401_1402","ball61.jpg","garrison_bergelson_2020",1401,1402,"ball","shoes","eng","Can you find the",4173,34,1
"416","sippycup.jpg","1117_1142","ball.jpg","garrison_bergelson_2020",1117,1142,"ball","sippycup","eng","Can you find the",4174,34,1
"417","sippycup2.jpg","1129_1130","ball56.jpg","garrison_bergelson_2020",1129,1130,"ball","sippycup","eng","Can you find the",4175,34,1
"418","socks.jpg","1321_1322","ball2.jpg","garrison_bergelson_2020",1321,1322,"ball","socks","eng","Do you see the",4176,34,1
"419","spoon.jpg","1117_1184","ball.jpg","garrison_bergelson_2020",1117,1184,"ball","spoon","eng","Do you see the",4178,34,1
"420","spoon20.jpg","1475_1476","ball68.jpg","garrison_bergelson_2020",1475,1476,"ball","spoon","eng","Do you see the",4179,34,1
"421","vacuum.jpg","1117_1147","ball.jpg","garrison_bergelson_2020",1117,1147,"ball","vacuum","eng","Can you find the",4180,34,1
"422","vacuum7.jpg","1152_1153","ball57.jpg","garrison_bergelson_2020",1153,1152,"ball","vacuum","eng","Can you find the",4181,34,1
"423","block.jpg","1117_1139","ball.jpg","garrison_bergelson_2020",1117,1139,"ball","blocks","eng","Look at the",4182,34,1
"424","flower.jpg","1117_1465","ball.jpg","garrison_bergelson_2020",1117,1465,"ball","flower","eng","Look at the",4192,34,1
"425","phone.jpg","1117_1216","ball.jpg","garrison_bergelson_2020",1117,1216,"ball","phone","eng","Can you find the",4201,34,1
"426","socks2.jpg","1315_1316","ball59.jpg","garrison_bergelson_2020",1316,1315,"ball","socks","eng","Do you see the",4211,34,1
"427","guitar2.jpg","1358_1359","balloon2.jpg","garrison_bergelson_2020",1359,1358,"balloon","guitar","eng","Do you see the",4217,34,1
"428","guitar8.jpg","1350_1351","balloon6.jpg","garrison_bergelson_2020",1351,1350,"balloon","guitar","eng","Do you see the",4218,34,1
"429","glasses2.jpg","1225_1226","bath.jpg","garrison_bergelson_2020",1226,1225,"bathtub","glasses","eng","Can you find the",4221,34,1
"430","glasses100.jpg","1232_1233","bath100.jpg","garrison_bergelson_2020",1233,1232,"bathtub","glasses","eng","Can you find the",4222,34,1
"431","diaper.jpg","1150_1151","bathtub.jpg","garrison_bergelson_2020",1151,1150,"bathtub","diaper","eng","Where is the",4224,34,1
"432","diaper9.jpg","1145_1146","bathtub3.jpg","garrison_bergelson_2020",1146,1145,"bathtub","diaper","eng","Where is the",4226,34,1
"433","doggy.jpg","1154_1155","bear.jpg","garrison_bergelson_2020",1155,1154,"bear","dog","eng","Do you see the",4228,34,1
"434","doggy22.jpg","1143_1144","bear13.jpg","garrison_bergelson_2020",1144,1143,"bear","dog","eng","Do you see the",4229,34,1
"435","owl.jpg","1155_1198","bear.jpg","garrison_bergelson_2020",1155,1198,"bear","owl","eng","Can you find the",4230,34,1
"436","owl9.jpg","1435_1436","bear14.jpg","garrison_bergelson_2020",1436,1435,"bear","owl","eng","Can you find the",4231,34,1
"437","table.jpg","1268_1269","bed.jpg","garrison_bergelson_2020",1269,1268,"crib","table","eng","Do you see the",4236,34,1
"438","table5.jpg","1261_1262","bed2.jpg","garrison_bergelson_2020",1261,1262,"crib","table","eng","Do you see the",4237,34,1
"439","sandbox.jpg","1448_1449","bike.jpg","garrison_bergelson_2020",1448,1449,"bike","sandbox","eng","Do you see the",4240,34,1
"440","sandbox2.jpg","1443_1444","bike4.jpg","garrison_bergelson_2020",1444,1443,"bike","sandbox","eng","Do you see the",4242,34,1
"441","kitty15.jpg","1407_1408","bird4.jpg","garrison_bergelson_2020",1408,1407,"bird","cat","eng","Look at the",4244,34,1
"442","kitty.jpg","1127_1405","bird.jpg","garrison_bergelson_2020",1405,1127,"bird","cat","eng","Look at the",4246,34,1
"443","bottle.jpg","1201_1343","blanket.jpg","garrison_bergelson_2020",1343,1201,"blanket","bottle","eng","Look at the",4248,34,1
"444","piano.jpg","1148_1343","blanket.jpg","garrison_bergelson_2020",1343,1148,"blanket","piano","eng","Do you see the",4249,34,1
"445","piano8.jpg","1423_1424","blanket3.jpg","garrison_bergelson_2020",1423,1424,"blanket","piano","eng","Do you see the",4250,34,1
"446","bottle23.jpg","1344_1345","blanket2.jpg","garrison_bergelson_2020",1344,1345,"blanket","bottle","eng","Look at the",4251,34,1
"447","headphones.jpg","1138_1139","block.jpg","garrison_bergelson_2020",1139,1138,"blocks","headphones","eng","Do you see the",4257,34,1
"448","headphones2.jpg","1131_1132","block7.jpg","garrison_bergelson_2020",1131,1132,"blocks","headphones","eng","Do you see the",4258,34,1
"449","highchair.jpg","1118_1139","block.jpg","garrison_bergelson_2020",1139,1118,"blocks","highchair","eng","Do you see the",4259,34,1
"450","highchair6.jpg","1292_1293","block8.jpg","garrison_bergelson_2020",1293,1292,"blocks","highchair","eng","Do you see the",4265,34,1
"451","chair.jpg","1247_1305","blocks.jpg","garrison_bergelson_2020",1247,1305,"blocks","chair","eng","Can you find the",4267,34,1
"452","chair15.jpg","1397_1398","blocks20.jpg","garrison_bergelson_2020",1398,1397,"blocks","chair","eng","Can you find the",4268,34,1
"453","diapey2.jpg","1319_1320","blocks19.jpg","garrison_bergelson_2020",1320,1319,"blocks","diaper","eng","Look at the",4269,34,1
"454","shoe13.jpg","1240_1241","blocks17.jpg","garrison_bergelson_2020",1240,1241,"blocks","shoes","eng","Can you find the",4272,34,1
"455","shoe9.jpg","1158_1159","blocks15.jpg","garrison_bergelson_2020",1159,1158,"blocks","shoes","eng","Do you see the",4273,34,1
"456","spoon.jpg","1170_1184","blocks2.jpg","garrison_bergelson_2020",1170,1184,"blocks","spoon","eng","Do you see the",4275,34,1
"457","stroller.jpg","1170_1183","blocks2.jpg","garrison_bergelson_2020",1170,1183,"blocks","stroller","eng","Can you find the",4277,34,1
"458","stroller4.jpg","1185_1186","blocks16.jpg","garrison_bergelson_2020",1186,1185,"blocks","stroller","eng","Can you find the",4278,34,1
"459","diapey.jpg","1317_1318","blocks1.jpg","garrison_bergelson_2020",1317,1318,"blocks","diaper","eng","Look at the",4281,34,1
"460","shoe.jpg","1120_1247","blocks.jpg","garrison_bergelson_2020",1247,1120,"blocks","shoes","eng","Can you find the",4284,34,1
"461","spoon21.jpg","1493_1494","blocks21.jpg","garrison_bergelson_2020",1494,1493,"blocks","spoon","eng","Do you see the",4287,34,1
"462","milk.jpg","1235_1368","blueberries5.jpg","garrison_bergelson_2020",1368,1235,"blueberries","milk","eng","Do you see the",4291,34,1
"463","milk16.jpg","1364_1365","blueberries6.jpg","garrison_bergelson_2020",1364,1365,"blueberries","milk","eng","Do you see the",4292,34,1
"464","car20.jpg","1323_1324","book72.jpg","garrison_bergelson_2020",1323,1324,"book","car","eng","Where is the",4295,34,1
"465","cat15.jpg","1140_1141","book68.jpg","garrison_bergelson_2020",1140,1141,"book","cat","eng","Where is the",4297,34,1
"466","caterpillar.jpg","1123_1284","book7.jpg","garrison_bergelson_2020",1123,1284,"book","caterpillar","eng","Can you find the",4299,34,1
"467","caterpillar4.jpg","1285_1286","book69.jpg","garrison_bergelson_2020",1286,1285,"book","caterpillar","eng","Can you find the",4300,34,1
"468","cup.jpg","1123_1149","book7.jpg","garrison_bergelson_2020",1123,1149,"book","cup","eng","Where is the",4301,34,1
"469","cup19.jpg","1390_1391","book78.jpg","garrison_bergelson_2020",1391,1390,"book","cup","eng","Do you see the",4304,34,1
"470","diaper.jpg","1123_1150","book7.jpg","garrison_bergelson_2020",1123,1150,"book","diaper","eng","Can you find the",4305,34,1
"471","diaper13.jpg","1416_1417","book79.jpg","garrison_bergelson_2020",1417,1416,"book","diaper","eng","Can you find the",4306,34,1
"472","elephant.jpg","1123_1124","book7.jpg","garrison_bergelson_2020",1123,1124,"book","elephant","eng","Do you see the",4307,34,1
"473","hat8.jpg","1477_1478","book82.jpg","garrison_bergelson_2020",1478,1477,"book","hat","eng","Look at the",4309,34,1
"474","keys.jpg","1123_1208","book7.jpg","garrison_bergelson_2020",1123,1208,"book","keys","eng","Can you find the",4311,34,1
"475","keys8.jpg","1379_1380","book77.jpg","garrison_bergelson_2020",1379,1380,"book","keys","eng","Can you find the",4312,34,1
"476","paci.jpg","1123_1329","book7.jpg","garrison_bergelson_2020",1123,1329,"book","pacifier","eng","Look at the",4313,34,1
"477","phone15.jpg","1341_1342","book75.jpg","garrison_bergelson_2020",1341,1342,"book","phone","eng","Do you see the",4315,34,1
"478","phone18.jpg","1496_1497","book84.jpg","garrison_bergelson_2020",1497,1496,"book","phone","eng","Look at the",4316,34,1
"479","puppy16.jpg","1257_1258","book67.jpg","garrison_bergelson_2020",1257,1258,"book","dog","eng","Look at the",4318,34,1
"480","puppy15.jpg","1266_1267","book65.jpg","garrison_bergelson_2020",1267,1266,"book","dog","eng","Look at the",4319,34,1
"481","shoe.jpg","1120_1123","book7.jpg","garrison_bergelson_2020",1123,1120,"book","shoes","eng","Look at the",4322,34,1
"482","shoes2.jpg","1123_1306","book7.jpg","garrison_bergelson_2020",1123,1306,"book","shoes","eng","Can you find the",4323,34,1
"483","sippy.jpg","1123_1434","book7.jpg","garrison_bergelson_2020",1123,1434,"book","sippycup","eng","Where is the",4325,34,1
"484","sippycup2.jpg","1130_1180","book61.jpg","garrison_bergelson_2020",1180,1130,"book","sippycup","eng","Where is the",4327,34,1
"485","spoon.jpg","1123_1184","book7.jpg","garrison_bergelson_2020",1123,1184,"book","spoon","eng","Do you see the",4329,34,1
"486","spoon14.jpg","1189_1190","book63.jpg","garrison_bergelson_2020",1189,1190,"book","spoon","eng","Look at the",4330,34,1
"487","spoon17.jpg","1301_1302","book71.jpg","garrison_bergelson_2020",1302,1301,"book","spoon","eng","Do you see the",4332,34,1
"488","tambourine.jpg","1123_1336","book7.jpg","garrison_bergelson_2020",1123,1336,"book","tambourine","eng","Do you see the",4333,34,1
"489","tambourine3.jpg","1325_1326","book73.jpg","garrison_bergelson_2020",1326,1325,"book","tambourine","eng","Do you see the",4334,34,1
"490","water.jpg","1123_1165","book7.jpg","garrison_bergelson_2020",1123,1165,"book","water","eng","Can you find the",4335,34,1
"491","water26.jpg","1210_1211","book64.jpg","garrison_bergelson_2020",1211,1210,"book","water","eng","Can you find the",4336,34,1
"492","whale2.jpg","1123_1196","book7.jpg","garrison_bergelson_2020",1123,1196,"book","whale","eng","Look at the",4337,34,1
"493","car.jpg","1123_1256","book7.jpg","garrison_bergelson_2020",1123,1256,"book","car","eng","Where is the",4339,34,1
"494","cat.jpg","1123_1135","book7.jpg","garrison_bergelson_2020",1123,1135,"book","cat","eng","Where is the",4341,34,1
"495","cup21.jpg","1483_1484","book83.jpg","garrison_bergelson_2020",1484,1483,"book","cup","eng","Where is the",4346,34,1
"496","elephant18.jpg","1115_1116","book60.jpg","garrison_bergelson_2020",1116,1115,"book","elephant","eng","Do you see the",4351,34,1
"497","hat.jpg","1123_1162","book7.jpg","garrison_bergelson_2020",1123,1162,"book","hat","eng","Look at the",4353,34,1
"498","paci7.jpg","1366_1367","book81.jpg","garrison_bergelson_2020",1366,1367,"book","pacifier","eng","Look at the",4357,34,1
"499","phone8.jpg","1123_1346","book7.jpg","garrison_bergelson_2020",1123,1346,"book","phone","eng","Do you see the",4359,34,1
"500","phone7.jpg","1123_1495","book7.jpg","garrison_bergelson_2020",1123,1495,"book","phone","eng","Look at the",4360,34,1
"501","puppy100.jpg","1123_1253","book7.jpg","garrison_bergelson_2020",1123,1253,"book","dog","eng","Look at the",4363,34,1
"502","puppy.jpg","1123_1263","book7.jpg","garrison_bergelson_2020",1123,1263,"book","dog","eng","Look at the",4364,34,1
"503","shoe17.jpg","1377_1378","book76.jpg","garrison_bergelson_2020",1378,1377,"book","shoes","eng","Look at the",4367,34,1
"504","shoes5.jpg","1356_1357","book74.jpg","garrison_bergelson_2020",1356,1357,"book","shoes","eng","Can you find the",4368,34,1
"505","sippy2.jpg","1432_1433","book80.jpg","garrison_bergelson_2020",1433,1432,"book","sippycup","eng","Where is the",4370,34,1
"506","sippycup.jpg","1123_1142","book7.jpg","garrison_bergelson_2020",1123,1142,"book","sippycup","eng","Where is the",4372,34,1
"507","whale3.jpg","1202_1203","book62.jpg","garrison_bergelson_2020",1203,1202,"book","whale","eng","Look at the",4382,34,1
"508","chair.jpg","1201_1305","bottle.jpg","garrison_bergelson_2020",1201,1305,"bottle","chair","eng","Can you find the",4386,34,1
"509","chair14.jpg","1309_1310","bottle22.jpg","garrison_bergelson_2020",1310,1309,"bottle","chair","eng","Can you find the",4387,34,1
"510","clock.jpg","1201_1287","bottle.jpg","garrison_bergelson_2020",1201,1287,"bottle","clock","eng","Do you see the",4388,34,1
"511","clock2.jpg","1280_1281","bottle20.jpg","garrison_bergelson_2020",1281,1280,"bottle","clock","eng","Do you see the",4389,34,1
"512","diaper15.jpg","1481_1482","bottle26.jpg","garrison_bergelson_2020",1481,1482,"bottle","diaper","eng","Do you see the",4390,34,1
"513","phone.jpg","1201_1216","bottle.jpg","garrison_bergelson_2020",1201,1216,"bottle","phone","eng","Do you see the",4392,34,1
"514","phone13.jpg","1238_1239","bottle18.jpg","garrison_bergelson_2020",1238,1239,"bottle","phone","eng","Do you see the",4393,34,1
"515","shoe.jpg","1120_1201","bottle.jpg","garrison_bergelson_2020",1201,1120,"bottle","shoes","eng","Do you see the",4394,34,1
"516","shoe10.jpg","1191_1192","bottle16.jpg","garrison_bergelson_2020",1192,1191,"bottle","shoes","eng","Do you see the",4395,34,1
"517","stroller.jpg","1183_1201","bottle.jpg","garrison_bergelson_2020",1201,1183,"bottle","stroller","eng","Where is the",4396,34,1
"518","stroller5.jpg","1206_1207","bottle17.jpg","garrison_bergelson_2020",1206,1207,"bottle","stroller","eng","Where is the",4397,34,1
"519","tablet3.jpg","1426_1427","bottle25.jpg","garrison_bergelson_2020",1427,1426,"bottle","tablet","eng","Look at the",4398,34,1
"520","wagon2.jpg","1441_1442","bottle24.jpg","garrison_bergelson_2020",1442,1441,"bottle","wagon","eng","Can you find the",4400,34,1
"521","diaper.jpg","1150_1201","bottle.jpg","garrison_bergelson_2020",1201,1150,"bottle","diaper","eng","Do you see the",4408,34,1
"522","tablet.jpg","1201_1252","bottle.jpg","garrison_bergelson_2020",1201,1252,"bottle","tablet","eng","Look at the",4416,34,1
"523","wagon.jpg","1201_1294","bottle.jpg","garrison_bergelson_2020",1201,1294,"bottle","wagon","eng","Can you find the",4418,34,1
"524","plate.jpg","1394_1395","broom.jpg","garrison_bergelson_2020",1394,1395,"broom","plate","eng","Look at the",4420,34,1
"525","plate5.jpg","1399_1400","broom3.jpg","garrison_bergelson_2020",1400,1399,"broom","plate","eng","Look at the",4422,34,1
"526","train.jpg","1133_1349","brush.jpg","garrison_bergelson_2020",1133,1349,"brush","train","eng","Can you find the",4424,34,1
"527","train20.jpg","1339_1340","brush6.jpg","garrison_bergelson_2020",1339,1340,"brush","train","eng","Can you find the",4425,34,1
"528","truck23.jpg","1136_1137","brush5.jpg","garrison_bergelson_2020",1137,1136,"brush","truck","eng","Look at the",4426,34,1
"529","water29.jpg","1381_1382","brush7.jpg","garrison_bergelson_2020",1381,1382,"brush","water","eng","Do you see the",4428,34,1
"530","truck7.jpg","1133_1134","brush.jpg","garrison_bergelson_2020",1133,1134,"brush","truck","eng","Look at the",4431,34,1
"531","water.jpg","1133_1165","brush.jpg","garrison_bergelson_2020",1133,1165,"brush","water","eng","Do you see the",4433,34,1
"532","duck.jpg","1437_1472","bunny.jpg","garrison_bergelson_2020",1472,1437,"bunny","duck","eng","Can you find the",4435,34,1
"533","duck12.jpg","1461_1462","bunny10.jpg","garrison_bergelson_2020",1461,1462,"bunny","duck","eng","Can you find the",4436,34,1
"534","diaper.jpg","1150_1256","car.jpg","garrison_bergelson_2020",1256,1150,"car","diaper","eng","Do you see the",4443,34,1
"535","diaper8.jpg","1248_1249","car18.jpg","garrison_bergelson_2020",1249,1248,"car","diaper","eng","Do you see the",4444,34,1
"536","shoes2.jpg","1256_1306","car.jpg","garrison_bergelson_2020",1256,1306,"car","shoes","eng","Look at the",4445,34,1
"537","shoes7.jpg","1439_1440","car22.jpg","garrison_bergelson_2020",1439,1440,"car","shoes","eng","Look at the",4447,34,1
"538","spoon.jpg","1184_1415","car3.jpg","garrison_bergelson_2020",1415,1184,"car","spoon","eng","Where is the",4449,34,1
"539","shoes3.jpg","1311_1312","car19.jpg","garrison_bergelson_2020",1312,1311,"car","shoes","eng","Look at the",4459,34,1
"540","spoon18.jpg","1413_1414","car21.jpg","garrison_bergelson_2020",1414,1413,"car","spoon","eng","Where is the",4461,34,1
"541","dog24.jpg","1473_1474","cat17.jpg","garrison_bergelson_2020",1474,1473,"cat","dog","eng","Can you find the",4465,34,1
"542","paci.jpg","1329_1330","cat2.jpg","garrison_bergelson_2020",1330,1329,"cat","pacifier","eng","Can you find the",4467,34,1
"543","paci5.jpg","1334_1335","cat16.jpg","garrison_bergelson_2020",1335,1334,"cat","pacifier","eng","Can you find the",4468,34,1
"544","dog.jpg","1164_1330","cat2.jpg","garrison_bergelson_2020",1330,1164,"cat","dog","eng","Can you find the",4471,34,1
"545","spoon.jpg","1184_1305","chair.jpg","garrison_bergelson_2020",1305,1184,"chair","spoon","eng","Can you find the",4483,34,1
"546","spoon19.jpg","1457_1458","chair17.jpg","garrison_bergelson_2020",1458,1457,"chair","spoon","eng","Can you find the",4484,34,1
"547","train.jpg","1305_1349","chair.jpg","garrison_bergelson_2020",1305,1349,"chair","train","eng","Look at the",4485,34,1
"548","train22.jpg","1446_1447","chair16.jpg","garrison_bergelson_2020",1446,1447,"chair","train","eng","Look at the",4493,34,1
"549","dog23.jpg","1371_1372","cow23.jpg","garrison_bergelson_2020",1371,1372,"cow","dog","eng","Do you see the",4499,34,1
"550","elephant21.jpg","1288_1289","cow21.jpg","garrison_bergelson_2020",1288,1289,"cow","elephant","eng","Look at the",4501,34,1
"551","puppy3.jpg","1187_1188","cow.jpg","garrison_bergelson_2020",1188,1187,"cow","dog","eng","Do you see the",4503,34,1
"552","puppy14.jpg","1114_1181","cow19.jpg","garrison_bergelson_2020",1181,1114,"cow","dog","eng","Do you see the",4504,34,1
"553","dog.jpg","1164_1188","cow.jpg","garrison_bergelson_2020",1188,1164,"cow","dog","eng","Do you see the",4505,34,1
"554","elephant.jpg","1124_1188","cow.jpg","garrison_bergelson_2020",1188,1124,"cow","elephant","eng","Look at the",4507,34,1
"555","highchair8.jpg","1411_1412","crib2.jpg","garrison_bergelson_2020",1411,1412,"crib","highchair","eng","Do you see the",4511,34,1
"556","highchair.jpg","1118_1418","crib.jpg","garrison_bergelson_2020",1418,1118,"crib","highchair","eng","Do you see the",4513,34,1
"557","piano7.jpg","1156_1157","cup18.jpg","garrison_bergelson_2020",1156,1157,"cup","piano","eng","Look at the",4523,34,1
"558","piano.jpg","1148_1149","cup.jpg","garrison_bergelson_2020",1149,1148,"cup","piano","eng","Look at the",4533,34,1
"559","fan.jpg","1150_1277","diaper.jpg","garrison_bergelson_2020",1150,1277,"diaper","fan","eng","Do you see the",4545,34,1
"560","highchair2.jpg","1121_1215","diaper5.jpg","garrison_bergelson_2020",1215,1121,"diaper","highchair","eng","Can you find the",4547,34,1
"561","shoe.jpg","1120_1150","diaper.jpg","garrison_bergelson_2020",1150,1120,"diaper","shoes","eng","Where is the",4548,34,1
"562","shoe19.jpg","1369_1370","diaper14.jpg","garrison_bergelson_2020",1370,1369,"diaper","shoes","eng","Where is the",4549,34,1
"563","spoon.jpg","1150_1184","diaper.jpg","garrison_bergelson_2020",1150,1184,"diaper","spoon","eng","Where is the",4550,34,1
"564","spoon16.jpg","1282_1283","diaper11.jpg","garrison_bergelson_2020",1282,1283,"diaper","spoon","eng","Where is the",4551,34,1
"565","fan5.jpg","1273_1274","diaper10.jpg","garrison_bergelson_2020",1274,1273,"diaper","fan","eng","Do you see the",4562,34,1
"566","highchair.jpg","1118_1150","diaper.jpg","garrison_bergelson_2020",1150,1118,"diaper","highchair","eng","Can you find the",4564,34,1
"567","kittycat4.jpg","1171_1178","dog21.jpg","garrison_bergelson_2020",1171,1178,"dog","cat","eng","Look at the",4577,34,1
"568","monkey18.jpg","1171_1172","dog21.jpg","garrison_bergelson_2020",1171,1172,"dog","monkey","eng","Look at the",4579,34,1
"569","teddybear4.jpg","1290_1291","dog22.jpg","garrison_bergelson_2020",1291,1290,"dog","teddybear","eng","Can you find the",4581,34,1
"570","kittycat3.jpg","1164_1177","dog.jpg","garrison_bergelson_2020",1164,1177,"dog","cat","eng","Look at the",4587,34,1
"571","monkey.jpg","1163_1164","dog.jpg","garrison_bergelson_2020",1164,1163,"dog","monkey","eng","Look at the",4589,34,1
"572","teddybear.jpg","1164_1300","dog.jpg","garrison_bergelson_2020",1164,1300,"dog","teddybear","eng","Can you find the",4591,34,1
"573","fish.jpg","1154_1456","doggy.jpg","garrison_bergelson_2020",1154,1456,"dog","fish","eng","Look at the",4601,34,1
"574","fish14.jpg","1459_1460","doggy25.jpg","garrison_bergelson_2020",1460,1459,"dog","fish","eng","Look at the",4611,34,1
"575","teddy.jpg","1264_1265","doll.jpg","garrison_bergelson_2020",1264,1265,"doll","teddybear","eng","Where is the",4613,34,1
"576","teddy6.jpg","1246_1270","doll7.jpg","garrison_bergelson_2020",1270,1246,"doll","teddybear","eng","Where is the",4614,34,1
"577","puppy18.jpg","1386_1387","dolly5.jpg","garrison_bergelson_2020",1387,1386,"doll","dog","eng","Look at the",4617,34,1
"578","puppy.jpg","1263_1383","dolly3.jpg","garrison_bergelson_2020",1383,1263,"doll","dog","eng","Look at the",4619,34,1
"579","stroller2.jpg","1307_1308","door.jpg","garrison_bergelson_2020",1308,1307,"door","stroller","eng","Where is the",4621,34,1
"580","stroller6.jpg","1303_1304","door6.jpg","garrison_bergelson_2020",1304,1303,"door","stroller","eng","Where is the",4623,34,1
"581","hammer.jpg","1332_1333","drum.jpg","garrison_bergelson_2020",1332,1333,"drum","hammer","eng","Where is the",4625,34,1
"582","hammer6.jpg","1327_1328","drum6.jpg","garrison_bergelson_2020",1327,1328,"drum","hammer","eng","Where is the",4626,34,1
"583","train.jpg","1349_1396","drum2.jpg","garrison_bergelson_2020",1396,1349,"drum","train","eng","Where is the",4627,34,1
"584","train21.jpg","1392_1393","drum7.jpg","garrison_bergelson_2020",1392,1393,"drum","train","eng","Where is the",4628,34,1
"585","kangaroo2.jpg","1430_1431","duck11.jpg","garrison_bergelson_2020",1430,1431,"duck","kangaroo","eng","Do you see the",4635,34,1
"586","kangaroo.jpg","1437_1438","duck.jpg","garrison_bergelson_2020",1437,1438,"duck","kangaroo","eng","Do you see the",4639,34,1
"587","wubby2.jpg","1384_1385","ducky7.jpg","garrison_bergelson_2020",1384,1385,"duck","pacifier","eng","Where is the",4641,34,1
"588","wubby3.jpg","1388_1389","ducky8.jpg","garrison_bergelson_2020",1389,1388,"duck","pacifier","eng","Where is the",4642,34,1
"589","giraffe.jpg","1124_1406","elephant.jpg","garrison_bergelson_2020",1124,1406,"elephant","giraffe","eng","Where is the",4649,34,1
"590","giraffe10.jpg","1409_1410","elephant22.jpg","garrison_bergelson_2020",1410,1409,"elephant","giraffe","eng","Where is the",4650,34,1
"591","kitty13.jpg","1243_1244","elephant19.jpg","garrison_bergelson_2020",1244,1243,"elephant","cat","eng","Look at the",4651,34,1
"592","kitty.jpg","1124_1127","elephant.jpg","garrison_bergelson_2020",1124,1127,"elephant","cat","eng","Look at the",4658,34,1
"593","train.jpg","1277_1349","fan.jpg","garrison_bergelson_2020",1277,1349,"fan","train","eng","Look at the",4662,34,1
"594","train19.jpg","1360_1361","fan6.jpg","garrison_bergelson_2020",1361,1360,"fan","train","eng","Look at the",4666,34,1
"595","lion.jpg","1485_1486","frog.jpg","garrison_bergelson_2020",1486,1485,"frog","lion","eng","Can you find the",4676,34,1
"596","lion7.jpg","1487_1488","frog8.jpg","garrison_bergelson_2020",1488,1487,"frog","lion","eng","Can you find the",4677,34,1
"597","water.jpg","1165_1231","garbage.jpg","garrison_bergelson_2020",1231,1165,"garbage","water","eng","Where is the",4680,34,1
"598","water100.jpg","1223_1224","garbage100.jpg","garrison_bergelson_2020",1223,1224,"garbage","water","eng","Where is the",4681,34,1
"599","tractor.jpg","1227_1228","gate.jpg","garrison_bergelson_2020",1227,1228,"gate","tractor","eng","Look at the",4684,34,1
"600","tractor100.jpg","1236_1237","gate100.jpg","garrison_bergelson_2020",1237,1236,"gate","tractor","eng","Look at the",4686,34,1
"601","keys.jpg","1162_1208","hat.jpg","garrison_bergelson_2020",1162,1208,"hat","keys","eng","Do you see the",4708,34,1
"602","truck22.jpg","1175_1176","hat6.jpg","garrison_bergelson_2020",1175,1176,"hat","truck","eng","Do you see the",4709,34,1
"603","truck7.jpg","1134_1179","hat3.jpg","garrison_bergelson_2020",1179,1134,"hat","truck","eng","Do you see the",4715,34,1
"604","paci3.jpg","1118_1469","highchair.jpg","garrison_bergelson_2020",1118,1469,"highchair","pacifier","eng","Do you see the",4731,34,1
"605","shoe.jpg","1118_1120","highchair.jpg","garrison_bergelson_2020",1118,1120,"highchair","shoes","eng","Where is the",4733,34,1
"606","shoe11.jpg","1174_1182","highchair3.jpg","garrison_bergelson_2020",1174,1182,"highchair","shoes","eng","Where is the",4735,34,1
"607","shoe18.jpg","1454_1455","highchair9.jpg","garrison_bergelson_2020",1454,1455,"highchair","shoes","eng","Where is the",4736,34,1
"608","sippycup.jpg","1118_1142","highchair.jpg","garrison_bergelson_2020",1118,1142,"highchair","sippycup","eng","Where is the",4737,34,1
